### STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir /mnt/d/1.WorkDir/RedBook/content/素材/read-alignment/014-star-alignment/star_index   --genomeFastaFiles reference.fa      --genomeSAindexNbases 5   --sjdbGTFfile annotation.gtf   --sjdbOverhang 99
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	reference.fa 
genomeSAindexNbases	5
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	99
sjdbFileChrStartEnd	- 
sjdbGTFfile	annotation.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	1048775 108887
